utterance,morphemecount,manual_morpheme_count,morpheme_diff,abs_morpheme_diff
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
soon,1,1,0,0
soon,1,1,0,0
soon,1,1,0,0
he,1,1,0,0
he,1,1,0,0
he,1,1,0,0
he,1,1,0,0
go slide,2,1,1,1
kay,1,1,0,0
kay,1,1,0,0
last,1,1,0,0
last,1,1,0,0
last,1,1,0,0
sausage,1,1,0,0
sausage,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
um,1,1,0,0
