"","utterance","morphemecount","manual_morpheme_count","morpheme_diff","abs_morpheme_diff"
"949","yeah",1,1,0,0
"950","yeah",1,1,0,0
"951","yeah",1,1,0,0
"952","yeah",1,1,0,0
"953","yeah",1,1,0,0
"954","yeah",1,1,0,0
"955","yeah",1,1,0,0
"956","yeah",1,1,0,0
"957","yeah",1,1,0,0
"958","yeah",1,1,0,0
"959","yeah",1,1,0,0
"960","yeah",1,1,0,0
"961","yeah",1,1,0,0
"962","yeah",1,1,0,0
"963","yeah",1,1,0,0
"964","yeah",1,1,0,0
"965","yeah",1,1,0,0
"966","yeah",1,1,0,0
"967","yeah",1,1,0,0
"968","yeah",1,1,0,0
"969","yeah",1,1,0,0
"970","yeah",1,1,0,0
"971","yeah",1,1,0,0
"972","yeah",1,1,0,0
"973","yeah",1,1,0,0
"974","yeah",1,1,0,0
"975","yeah",1,1,0,0
"976","yeah",1,1,0,0
"977","yeah",1,1,0,0
"978","yeah",1,1,0,0
"979","yeah",1,1,0,0
"980","yeah",1,1,0,0
"981","yeah",1,1,0,0
"982","yeah",1,1,0,0
"983","yeah",1,1,0,0
"984","yeah",1,1,0,0
"985","yeah",1,1,0,0
"986","yeah",1,1,0,0
"987","yeah",1,1,0,0
"988","yeah",1,1,0,0
"989","yeah",1,1,0,0
"990","yeah",1,1,0,0
"991","yeah",1,1,0,0
"992","yeah",1,1,0,0
"993","yeah",1,1,0,0
"994","yeah",1,1,0,0
"995","yeah",1,1,0,0
"996","yeah",1,1,0,0
"997","yeah",1,1,0,0
"998","yeah",1,1,0,0
"999","yeah",1,1,0,0
"1000","yeah",1,1,0,0
"1001","yeah",1,1,0,0
"1002","yeah",1,1,0,0
"1003","yeah",1,1,0,0
"1004","yeah",1,1,0,0
"1005","yeah",1,1,0,0
"1006","yeah",1,1,0,0
"1007","yeah",1,1,0,0
"1008","yeah",1,1,0,0
"1009","yeah",1,1,0,0
"1010","yeah",1,1,0,0
"1011","yeah",1,1,0,0
"1012","yeah",1,1,0,0
"1013","yeah",1,1,0,0
"1014","yeah",1,1,0,0
"1015","yeah",1,1,0,0
"1016","yeah",1,1,0,0
"1017","yeah",1,1,0,0
"1018","yeah",1,1,0,0
"1019","yeah",1,1,0,0
"1020","yeah",1,1,0,0
"1021","yeah",1,1,0,0
"1022","yeah",1,1,0,0
"1023","yeah",1,1,0,0
"1024","yeah",1,1,0,0
"1025","yeah",1,1,0,0
"1026","yeah",1,1,0,0
"1027","yeah",1,1,0,0
"1028","yeah",1,1,0,0
"1029","yeah",1,1,0,0
"1030","yeah",1,1,0,0
"1031","yeah",1,1,0,0
"1032","yeah",1,1,0,0
"1033","yeah",1,1,0,0
"1034","yeah",1,1,0,0
"1035","yeah",1,1,0,0
"1036","yeah",1,1,0,0
"1037","yeah",1,1,0,0
"1038","yeah",1,1,0,0
"1039","yeah",1,1,0,0
"1040","yeah",1,1,0,0
"1041","yeah",1,1,0,0
"1042","yeah",1,1,0,0
"1043","yeah",1,1,0,0
"1044","yeah",1,1,0,0
"1045","yeah",1,1,0,0
"1046","yeah",1,1,0,0
"1047","yeah",1,1,0,0
"1048","yeah",1,1,0,0
"1049","yeah",1,1,0,0
"1050","yeah",1,1,0,0
"1051","yeah",1,1,0,0
"1052","yeah",1,1,0,0
"1053","yeah",1,1,0,0
"1054","yeah",1,1,0,0
"1055","yeah",1,1,0,0
"1056","yeah",1,1,0,0
"1057","yeah",1,1,0,0
"1058","yeah",1,1,0,0
"1059","yeah",1,1,0,0
"1060","yeah",1,1,0,0
"1061","yeah",1,1,0,0
"1062","yeah",1,1,0,0
"1063","yeah",1,1,0,0
"1064","yeah",1,1,0,0
"1065","yeah",1,1,0,0
"1066","yeah",1,1,0,0
"1067","yeah",1,1,0,0
"1068","yeah",1,1,0,0
"1069","yeah",1,1,0,0
"1070","yeah",1,1,0,0
"1071","yeah",1,1,0,0
"1072","yeah",1,1,0,0
"1073","yeah",1,1,0,0
"1074","yeah",1,1,0,0
"1075","yeah",1,1,0,0
"1076","yeah",1,1,0,0
"1077","yeah",1,1,0,0
"1078","yeah",1,1,0,0
"1079","yeah",1,1,0,0
"1080","yeah",1,1,0,0
"1081","yeah",1,1,0,0
"1082","yeah",1,1,0,0
"1083","yeah",1,1,0,0
"1084","yeah",1,1,0,0
"1085","yeah",1,1,0,0
"1086","yeah",1,1,0,0
"1087","yeah",1,1,0,0
"1088","yeah",1,1,0,0
"1089","yeah",1,1,0,0
"1090","yeah",1,1,0,0
"1091","yeah",1,1,0,0
"1092","yeah",1,1,0,0
"1093","yeah",1,1,0,0
"1094","yeah",1,1,0,0
"1095","yeah",1,1,0,0
"1096","yeah",1,1,0,0
"1097","yeah",1,1,0,0
"1098","yeah",1,1,0,0
"1099","yeah",1,1,0,0
"1100","yeah",1,1,0,0
"1101","yeah",1,1,0,0
"1102","yeah",1,1,0,0
"1103","yeah",1,1,0,0
"1104","yeah",1,1,0,0
"1105","yeah",1,1,0,0
"1106","yeah",1,1,0,0
"1107","yeah",1,1,0,0
"1108","yeah",1,1,0,0
"1109","yeah",1,1,0,0
"1110","yeah",1,1,0,0
"1111","yeah",1,1,0,0
"1112","yeah",1,1,0,0
"1113","yeah",1,1,0,0
"1114","yeah",1,1,0,0
"1115","yeah",1,1,0,0
"1116","yeah",1,1,0,0
"1117","yeah",1,1,0,0
"1118","yeah",1,1,0,0
"1119","yeah",1,1,0,0
"1120","yeah",1,1,0,0
"1121","yeah",1,1,0,0
"1122","yeah",1,1,0,0
"1123","yeah",1,1,0,0
"1124","yeah",1,1,0,0
"1125","yeah",1,1,0,0
"1126","yeah",1,1,0,0
"1127","yeah",1,1,0,0
"1128","yeah",1,1,0,0
"1129","yeah",1,1,0,0
"1130","yeah",1,1,0,0
"1131","yeah",1,1,0,0
"1132","yeah",1,1,0,0
"1133","yeah",1,1,0,0
"1134","yeah",1,1,0,0
"1135","yeah",1,1,0,0
"1136","yeah",1,1,0,0
"1137","yeah",1,1,0,0
"1138","yeah",1,1,0,0
"1139","yeah",1,1,0,0
"1140","yeah",1,1,0,0
"1141","yeah",1,1,0,0
"1142","yeah",1,1,0,0
"1143","yeah",1,1,0,0
"1144","yeah",1,1,0,0
"1145","yeah",1,1,0,0
"1146","yeah",1,1,0,0
"1147","yeah",1,1,0,0
"1148","yeah",1,1,0,0
"1149","yeah",1,1,0,0
"1150","yeah",1,1,0,0
"1151","yeah",1,1,0,0
"1152","yeah",1,1,0,0
"1153","yeah",1,1,0,0
"1154","yeah",1,1,0,0
"1155","yeah",1,1,0,0
"1156","yeah",1,1,0,0
"1157","yeah",1,1,0,0
"1158","yeah",1,1,0,0
"1159","yeah",1,1,0,0
"1160","yeah",1,1,0,0
"1161","yeah",1,1,0,0
"1162","yeah",1,1,0,0
"1163","yeah",1,1,0,0
"1164","yeah",1,1,0,0
"1165","yeah",1,1,0,0
"1166","yeah",1,1,0,0
"1167","yeah",1,1,0,0
"1168","yeah",1,1,0,0
"1169","yeah",1,1,0,0
"1170","yeah",1,1,0,0
"1171","yeah",1,1,0,0
"1172","yeah",1,1,0,0
"1173","yeah",1,1,0,0
"1174","yeah",1,1,0,0
"1175","yeah",1,1,0,0
"1176","yeah",1,1,0,0
"1177","yeah",1,1,0,0
"1178","yeah",1,1,0,0
"1179","yeah",1,1,0,0
"1180","yeah",1,1,0,0
"1181","yeah",1,1,0,0
"1182","yeah",1,1,0,0
"1183","yeah",1,1,0,0
"1184","yeah",1,1,0,0
"1185","yeah",1,1,0,0
"1186","yeah",1,1,0,0
"1187","yeah",1,1,0,0
"1188","yeah",1,1,0,0
"1189","yeah",1,1,0,0
"1190","yeah",1,1,0,0
"1191","yeah",1,1,0,0
"1192","yeah",1,1,0,0
"1193","yeah",1,1,0,0
"1194","yeah",1,1,0,0
"1195","yeah",1,1,0,0
"1196","yeah",1,1,0,0
"1197","yeah",1,1,0,0
"1198","yeah",1,1,0,0
"1199","yeah",1,1,0,0
"1200","yeah",1,1,0,0
"1201","yeah",1,1,0,0
"1202","yeah",1,1,0,0
"1203","yeah",1,1,0,0
"1204","yeah",1,1,0,0
"1205","yeah",1,1,0,0
"1206","yeah",1,1,0,0
"1207","yeah",1,1,0,0
"1208","yeah",1,1,0,0
"1209","yeah",1,1,0,0
"1210","yeah",1,1,0,0
"1211","yeah",1,1,0,0
"1212","yeah",1,1,0,0
"1213","yeah",1,1,0,0
"1214","yeah",1,1,0,0
"1215","yeah",1,1,0,0
"1216","yeah",1,1,0,0
"1217","yeah",1,1,0,0
"1218","yeah",1,1,0,0
"1219","yeah",1,1,0,0
"1220","yeah",1,1,0,0
"1221","yeah",1,1,0,0
"1222","yeah",1,1,0,0
"1223","yeah",1,1,0,0
"1224","yeah",1,1,0,0
"1225","yeah",1,1,0,0
"1226","yeah",1,1,0,0
"1227","yeah",1,1,0,0
"1228","yeah",1,1,0,0
"1229","yeah",1,1,0,0
"1230","yeah",1,1,0,0
"1231","yeah",1,1,0,0
"1232","yeah",1,1,0,0
"1233","yeah",1,1,0,0
"1234","yeah",1,1,0,0
"1235","yeah",1,1,0,0
"1236","yeah",1,1,0,0
"1237","yeah",1,1,0,0
"1238","yeah",1,1,0,0
"1239","yeah",1,1,0,0
"1240","yeah",1,1,0,0
"1241","yeah",1,1,0,0
"1242","yeah",1,1,0,0
"1243","yeah",1,1,0,0
"1244","yeah",1,1,0,0
"1245","yeah",1,1,0,0
"1246","yeah",1,1,0,0
"1247","yeah",1,1,0,0
"1248","yeah",1,1,0,0
"1249","yeah",1,1,0,0
"1250","yeah",1,1,0,0
"1251","yeah",1,1,0,0
"1252","yeah",1,1,0,0
"1253","yeah",1,1,0,0
"1254","yeah",1,1,0,0
"1255","yeah",1,1,0,0
"1256","yeah",1,1,0,0
"1257","yeah",1,1,0,0
"1258","yeah",1,1,0,0
"1259","yeah",1,1,0,0
"1260","yeah",1,1,0,0
"1261","yeah",1,1,0,0
"1262","yeah",1,1,0,0
"1263","yeah",1,1,0,0
"1264","yeah",1,1,0,0
"1265","yeah",1,1,0,0
"1266","yeah",1,1,0,0
"1267","yeah",1,1,0,0
"1268","yeah",1,1,0,0
"1269","yeah",1,1,0,0
"1270","yeah",1,1,0,0
"1271","yeah",1,1,0,0
"1272","yeah",1,1,0,0
"1273","yeah",1,1,0,0
"1274","yeah",1,1,0,0
"1275","yeah",1,1,0,0
"1276","yeah",1,1,0,0
"1277","yeah",1,1,0,0
"1278","yeah",1,1,0,0
"1279","yeah",1,1,0,0
"1280","yeah",1,1,0,0
"1281","yeah",1,1,0,0
"1282","yeah",1,1,0,0
"1283","yeah",1,1,0,0
"1284","yeah",1,1,0,0
"1285","yeah",1,1,0,0
"1286","yeah",1,1,0,0
"1287","yeah",1,1,0,0
"1288","yeah",1,1,0,0
"1289","yeah",1,1,0,0
"1290","yeah",1,1,0,0
"1291","yeah",1,1,0,0
"1292","yeah",1,1,0,0
"1293","yeah",1,1,0,0
"1294","yeah",1,1,0,0
"1295","yeah",1,1,0,0
"1296","yeah",1,1,0,0
"1297","yeah",1,1,0,0
"1298","yeah",1,1,0,0
"1299","yeah",1,1,0,0
"1300","yeah",1,1,0,0
"1301","yeah",1,1,0,0
"1302","yeah",1,1,0,0
"1303","yeah",1,1,0,0
"1304","yeah",1,1,0,0
"1305","yeah",1,1,0,0
"1306","yeah",1,1,0,0
"1307","yeah",1,1,0,0
"1308","yeah",1,1,0,0
"1309","yeah",1,1,0,0
"1310","yeah",1,1,0,0
"1311","yeah",1,1,0,0
"1312","yeah",1,1,0,0
"1313","yeah",1,1,0,0
"1314","yeah",1,1,0,0
"1315","yeah",1,1,0,0
"1316","yeah",1,1,0,0
"1317","yeah",1,1,0,0
"1318","yeah",1,1,0,0
"1319","yeah",1,1,0,0
"1320","yeah",1,1,0,0
"1321","yeah",1,1,0,0
"1322","yeah",1,1,0,0
"1323","yeah",1,1,0,0
"1324","yeah",1,1,0,0
"1325","yeah",1,1,0,0
"1326","yeah",1,1,0,0
"1327","yeah",1,1,0,0
"1328","yeah",1,1,0,0
"1329","yeah",1,1,0,0
"1330","yeah",1,1,0,0
"1331","yeah",1,1,0,0
"1332","yeah",1,1,0,0
"1333","yeah",1,1,0,0
"1334","yeah",1,1,0,0
"1335","yeah",1,1,0,0
"1336","yeah",1,1,0,0
"1337","yeah",1,1,0,0
"1338","yeah",1,1,0,0
"1339","yeah",1,1,0,0
"1340","yeah",1,1,0,0
"1341","yeah",1,1,0,0
"1342","yeah",1,1,0,0
"1343","yeah",1,1,0,0
"1344","yeah",1,1,0,0
"1345","yeah",1,1,0,0
"1346","yeah",1,1,0,0
"1347","yeah",1,1,0,0
"1348","yeah",1,1,0,0
"1349","yeah",1,1,0,0
"1350","yeah",1,1,0,0
"1351","yeah",1,1,0,0
"1352","yeah",1,1,0,0
"1353","yeah",1,1,0,0
"1354","yeah",1,1,0,0
"1355","yeah",1,1,0,0
"1356","yeah",1,1,0,0
"1357","yeah",1,1,0,0
"1358","yeah",1,1,0,0
"1359","yeah",1,1,0,0
"1360","yeah",1,1,0,0
"1361","yeah",1,1,0,0
"1362","yeah",1,1,0,0
"1363","yeah",1,1,0,0
"1364","yeah",1,1,0,0
"1365","yeah",1,1,0,0
"1366","yeah",1,1,0,0
"1367","yeah",1,1,0,0
"1368","yeah",1,1,0,0
"1369","yeah",1,1,0,0
"1370","yeah",1,1,0,0
"1371","yeah",1,1,0,0
"1372","yeah",1,1,0,0
"1373","yeah",1,1,0,0
"1374","yeah",1,1,0,0
"1375","yeah",1,1,0,0
"1376","yeah",1,1,0,0
"1377","yeah",1,1,0,0
"1378","yeah",1,1,0,0
"1379","yeah",1,1,0,0
"1380","yeah",1,1,0,0
"1381","yeah",1,1,0,0
"1382","yeah",1,1,0,0
"1383","yeah",1,1,0,0
"1384","yeah",1,1,0,0
"1385","yeah",1,1,0,0
"1386","yeah",1,1,0,0
"1387","yeah",1,1,0,0
"1388","yeah",1,1,0,0
"1389","yeah",1,1,0,0
"1390","yeah",1,1,0,0
"1391","yeah",1,1,0,0
"1392","yeah",1,1,0,0
"1393","yeah",1,1,0,0
"1394","yeah",1,1,0,0
"1395","yeah",1,1,0,0
"1396","yeah",1,1,0,0
"1397","yeah",1,1,0,0
"1398","yeah",1,1,0,0
"1399","yeah",1,1,0,0
"1400","yeah",1,1,0,0
"1401","yeah",1,1,0,0
"1402","yeah",1,1,0,0
"1403","yeah",1,1,0,0
"1404","yeah",1,1,0,0
"1405","yeah",1,1,0,0
"1406","yeah",1,1,0,0
"1407","yeah",1,1,0,0
"1408","yeah",1,1,0,0
"1409","yeah",1,1,0,0
"1410","yeah",1,1,0,0
"1411","yeah",1,1,0,0
"1412","yeah",1,1,0,0
"1413","yeah",1,1,0,0
"1414","yeah",1,1,0,0
"1415","yeah",1,1,0,0
"1416","yeah",1,1,0,0
"1417","yeah",1,1,0,0
"1418","yeah",1,1,0,0
"1419","yeah",1,1,0,0
"1420","yeah",1,1,0,0
"1421","yeah",1,1,0,0
"1422","yeah",1,1,0,0
"1423","yeah",1,1,0,0
"1424","yeah",1,1,0,0
"1425","yeah",1,1,0,0
"1426","yeah",1,1,0,0
"1427","yeah",1,1,0,0
"1428","yeah",1,1,0,0
"1429","yeah",1,1,0,0
"1430","yeah",1,1,0,0
"1431","yeah",1,1,0,0
"1432","yeah",1,1,0,0
"1433","yeah",1,1,0,0
"1434","yeah",1,1,0,0
"1435","yeah",1,1,0,0
"1436","yeah",1,1,0,0
"1437","yeah",1,1,0,0
"1438","yeah",1,1,0,0
"1439","yeah",1,1,0,0
"1440","yeah",1,1,0,0
"1441","yeah",1,1,0,0
"1442","yeah",1,1,0,0
"1443","yeah",1,1,0,0
"1444","yeah",1,1,0,0
"1445","yeah",1,1,0,0
"1446","yeah",1,1,0,0
"1447","yeah",1,1,0,0
"1448","yeah",1,1,0,0
"1449","yeah",1,1,0,0
"1450","yeah",1,1,0,0
"1451","yeah",1,1,0,0
"1452","yeah",1,1,0,0
"1453","yeah",1,1,0,0
"1454","yeah",1,1,0,0
"1455","yeah",1,1,0,0
"1456","yeah",1,1,0,0
"1457","yeah",1,1,0,0
"1458","yeah",1,1,0,0
"1459","yeah",1,1,0,0
"1460","yeah",1,1,0,0
"1461","yeah",1,1,0,0
"1462","yeah",1,1,0,0
"1463","yeah",1,1,0,0
"1464","yeah",1,1,0,0
"1465","yeah",1,1,0,0
"1466","yeah",1,1,0,0
"1467","yeah",1,1,0,0
"1468","yeah",1,1,0,0
"1469","yeah",1,1,0,0
"1470","yeah",1,1,0,0
"1471","yeah",1,1,0,0
"1472","yeah",1,1,0,0
"1473","yeah",1,1,0,0
"1474","yeah",1,1,0,0
"1475","yeah",1,1,0,0
"1476","yeah",1,1,0,0
"1477","yeah",1,1,0,0
"1478","yeah",1,1,0,0
"1479","yeah",1,1,0,0
"1480","yeah",1,1,0,0
"1481","yeah",1,1,0,0
"1482","yeah",1,1,0,0
"1483","yeah",1,1,0,0
"1484","yeah",1,1,0,0
"1485","yeah",1,1,0,0
"1486","yeah",1,1,0,0
"1487","yeah",1,1,0,0
"1488","yeah",1,1,0,0
"1489","yeah",1,1,0,0
"1490","yeah",1,1,0,0
"1491","yeah",1,1,0,0
"1492","yeah",1,1,0,0
"1493","yeah",1,1,0,0
"1494","yeah",1,1,0,0
"1495","yeah",1,1,0,0
"1496","yeah",1,1,0,0
"1497","yeah",1,1,0,0
"1498","yeah",1,1,0,0
"1499","yeah",1,1,0,0
"1500","yeah",1,1,0,0
"1501","yeah",1,1,0,0
"1502","yeah",1,1,0,0
"1503","yeah",1,1,0,0
"1504","yeah",1,1,0,0
"1505","yeah",1,1,0,0
"1506","yeah",1,1,0,0
"1507","yeah",1,1,0,0
"1508","yeah",1,1,0,0
"1509","yeah",1,1,0,0
"1510","yeah",1,1,0,0
"1511","yeah",1,1,0,0
"1512","yeah",1,1,0,0
"1513","yeah",1,1,0,0
"1514","yeah",1,1,0,0
"1515","yeah",1,1,0,0
"1516","yeah",1,1,0,0
"1517","yeah",1,1,0,0
"1518","yeah",1,1,0,0
"1519","yeah",1,1,0,0
"1520","yeah",1,1,0,0
"1521","yeah",1,1,0,0
"1522","yeah",1,1,0,0
"1523","yeah",1,1,0,0
"1524","yeah",1,1,0,0
"1525","yeah",1,1,0,0
"1526","yeah",1,1,0,0
"1527","yeah",1,1,0,0
"1528","yeah",1,1,0,0
"1529","yeah",1,1,0,0
"1530","yeah",1,1,0,0
"1531","yeah",1,1,0,0
"1532","yeah",1,1,0,0
"1533","yeah",1,1,0,0
"1534","yeah",1,1,0,0
"1535","yeah",1,1,0,0
"1536","yeah",1,1,0,0
"1537","yeah",1,1,0,0
"1538","yeah",1,1,0,0
"1539","yeah",1,1,0,0
"1540","yeah",1,1,0,0
"1541","yeah",1,1,0,0
"1542","yeah",1,1,0,0
"1543","yeah",1,1,0,0
"1544","yeah",1,1,0,0
"1545","yeah",1,1,0,0
"1546","yeah",1,1,0,0
"1547","yeah",1,1,0,0
"1548","yeah",1,1,0,0
"1549","yeah",1,1,0,0
"1550","yeah",1,1,0,0
"1551","yeah",1,1,0,0
"1552","yeah",1,1,0,0
"1553","yeah",1,1,0,0
"1554","yeah",1,1,0,0
"1555","yeah",1,1,0,0
"1556","yeah",1,1,0,0
"1557","yeah",1,1,0,0
"1558","yeah",1,1,0,0
"1559","yeah",1,1,0,0
"1560","yeah",1,1,0,0
"1561","yeah",1,1,0,0
"1562","yeah",1,1,0,0
"1563","yeah",1,1,0,0
"1564","yeah",1,1,0,0
"1565","yeah",1,1,0,0
"1566","yeah",1,1,0,0
"1567","yeah",1,1,0,0
"1568","yeah",1,1,0,0
"1569","yeah",1,1,0,0
"1570","yeah",1,1,0,0
"1571","yeah",1,1,0,0
"1572","yeah",1,1,0,0
"1573","yeah",1,1,0,0
"1574","yeah",1,1,0,0
"1575","yeah",1,1,0,0
"1576","yeah",1,1,0,0
"1577","yeah",1,1,0,0
"1578","yeah",1,1,0,0
"1579","yeah",1,1,0,0
"1580","yeah",1,1,0,0
"1581","yeah",1,1,0,0
"1582","yeah",1,1,0,0
"1583","yeah",1,1,0,0
"1584","yeah",1,1,0,0
"1585","yeah",1,1,0,0
"1586","yeah",1,1,0,0
"1587","yeah",1,1,0,0
"1588","yeah",1,1,0,0
"1589","yeah",1,1,0,0
"1590","yeah",1,1,0,0
"1591","yeah",1,1,0,0
"1592","yeah",1,1,0,0
"1593","yeah",1,1,0,0
"1594","yeah",1,1,0,0
"1595","yeah",1,1,0,0
"1596","yeah",1,1,0,0
"1597","yeah",1,1,0,0
"1598","yeah",1,1,0,0
"1599","yeah",1,1,0,0
"1600","yeah",1,1,0,0
"1601","yeah",1,1,0,0
"1602","yeah",1,1,0,0
"1603","yeah",1,1,0,0
"1604","yeah",1,1,0,0
"1605","yeah",1,1,0,0
"1606","yeah",1,1,0,0
"1607","yeah",1,1,0,0
"1608","yeah",1,1,0,0
"1609","yeah",1,1,0,0
"1610","yeah",1,1,0,0
"1611","yeah",1,1,0,0
"1612","yeah",1,1,0,0
"1613","yeah",1,1,0,0
"1614","yeah",1,1,0,0
"1615","yeah",1,1,0,0
"1616","yeah",1,1,0,0
"1617","yeah",1,1,0,0
"1618","yeah",1,1,0,0
"1619","yeah",1,1,0,0
"1620","yeah",1,1,0,0
"1621","yeah",1,1,0,0
"1622","yeah",1,1,0,0
"1623","yeah",1,1,0,0
"1624","yeah",1,1,0,0
"1625","yeah",1,1,0,0
"1626","yeah",1,1,0,0
"1627","yeah",1,1,0,0
"1628","yeah",1,1,0,0
"1629","yeah",1,1,0,0
"1630","yeah",1,1,0,0
"1631","yeah",1,1,0,0
"1632","yeah",1,1,0,0
"1633","yeah",1,1,0,0
"1634","yeah",1,1,0,0
"1635","yeah",1,1,0,0
"1636","yeah",1,1,0,0
"1637","yeah",1,1,0,0
"1638","yeah",1,1,0,0
"1639","yeah",1,1,0,0
"1640","yeah",1,1,0,0
"1641","yeah",1,1,0,0
"1642","yeah",1,1,0,0
"1643","yeah",1,1,0,0
"1644","yeah",1,1,0,0
"1645","yeah",1,1,0,0
"1646","yeah",1,1,0,0
"1647","yeah",1,1,0,0
"1648","yeah",1,1,0,0
"1649","yeah",1,1,0,0
"1650","yeah",1,1,0,0
"1651","yeah",1,1,0,0
"1652","yeah",1,1,0,0
"1653","yeah",1,1,0,0
"1654","yeah",1,1,0,0
"1655","yeah",1,1,0,0
"1656","yeah",1,1,0,0
"1657","yeah",1,1,0,0
"1658","yeah",1,1,0,0
"1659","yeah",1,1,0,0
"1660","yeah",1,1,0,0
"1661","yeah",1,1,0,0
"1662","yeah",1,1,0,0
"1663","yeah",1,1,0,0
"1664","yeah",1,1,0,0
"1665","yeah",1,1,0,0
"1666","yeah",1,1,0,0
"1667","yeah",1,1,0,0
"1668","yeah",1,1,0,0
"1669","yeah",1,1,0,0
"1670","yeah",1,1,0,0
"1671","yeah",1,1,0,0
"1672","yeah",1,1,0,0
"1673","yeah",1,1,0,0
"1674","yeah",1,1,0,0
"1675","yeah",1,1,0,0
"1676","yeah",1,1,0,0
"1677","yeah",1,1,0,0
"1678","yeah",1,1,0,0
"1679","yeah",1,1,0,0
"1680","yeah",1,1,0,0
"1681","yeah",1,1,0,0
"1682","yeah",1,1,0,0
"1683","yeah",1,1,0,0
"1684","yeah",1,1,0,0
"1685","yeah",1,1,0,0
"1686","yeah",1,1,0,0
"1687","yeah",1,1,0,0
"1688","yeah",1,1,0,0
"1689","yeah",1,1,0,0
"1690","yeah",1,1,0,0
"1691","yeah",1,1,0,0
"1692","yeah",1,1,0,0
"1693","yeah",1,1,0,0
"1694","yeah",1,1,0,0
"1695","yeah",1,1,0,0
"1696","yeah",1,1,0,0
"1697","yeah",1,1,0,0
"1698","yeah",1,1,0,0
"1699","yeah",1,1,0,0
"1700","yeah",1,1,0,0
"1701","yeah",1,1,0,0
"1702","yeah",1,1,0,0
"1703","yeah",1,1,0,0
"1704","yeah",1,1,0,0
"1705","yeah",1,1,0,0
"1706","yeah",1,1,0,0
"1707","yeah",1,1,0,0
"1708","yeah",1,1,0,0
"1709","yeah",1,1,0,0
"1710","yeah",1,1,0,0
"1711","yeah",1,1,0,0
"1712","yeah",1,1,0,0
"1713","yeah",1,1,0,0
"1714","yeah",1,1,0,0
"1715","yeah",1,1,0,0
"1716","yeah",1,1,0,0
"1717","yeah",1,1,0,0
"1718","yeah",1,1,0,0
"1719","yeah",1,1,0,0
"1720","yeah",1,1,0,0
"1721","yeah",1,1,0,0
"1722","yeah",1,1,0,0
"1723","yeah",1,1,0,0
"1724","yeah",1,1,0,0
"1725","yeah",1,1,0,0
"1726","yeah",1,1,0,0
"1727","yeah",1,1,0,0
"1728","yeah",1,1,0,0
"1729","yeah",1,1,0,0
"1730","yeah",1,1,0,0
"1731","yeah",1,1,0,0
"1732","yeah",1,1,0,0
"1733","yeah",1,1,0,0
"1734","yeah",1,1,0,0
"1735","yeah",1,1,0,0
"1736","yeah",1,1,0,0
"1737","yeah",1,1,0,0
"1738","yeah",1,1,0,0
"1739","yeah",1,1,0,0
"1740","yeah",1,1,0,0
"1741","yeah",1,1,0,0
"1742","yeah",1,1,0,0
"1743","yeah",1,1,0,0
"1744","yeah",1,1,0,0
"1745","yeah",1,1,0,0
"1746","yeah",1,1,0,0
"1747","yeah",1,1,0,0
"1748","yeah",1,1,0,0
"1749","yeah",1,1,0,0
"1750","yeah",1,1,0,0
"1751","yeah",1,1,0,0
"1752","yeah",1,1,0,0
"1753","yeah",1,1,0,0
"1754","yeah",1,1,0,0
"1755","yeah",1,1,0,0
"1756","yeah",1,1,0,0
"1757","yeah",1,1,0,0
"1758","yeah",1,1,0,0
"1759","yeah",1,1,0,0
"1760","yeah",1,1,0,0
"1761","yeah",1,1,0,0
"1762","yeah",1,1,0,0
"1763","yeah",1,1,0,0
"1764","yeah",1,1,0,0
"1765","yeah",1,1,0,0
"1766","yeah",1,1,0,0
"1767","yeah",1,1,0,0
"1768","yeah",1,1,0,0
"1769","yeah",1,1,0,0
"1770","yeah",1,1,0,0
"1771","yeah",1,1,0,0
"1772","yeah",1,1,0,0
"1773","yeah",1,1,0,0
"1774","yeah",1,1,0,0
"1775","yeah",1,1,0,0
"1776","yeah",1,1,0,0
"1777","yeah",1,1,0,0
"1778","yeah",1,1,0,0
"1779","yeah",1,1,0,0
"1780","yeah",1,1,0,0
"1781","yeah",1,1,0,0
"1782","yeah",1,1,0,0
"1783","yeah",1,1,0,0
"1784","yeah",1,1,0,0
"1785","yeah",1,1,0,0
"1786","yeah",1,1,0,0
"1787","yeah",1,1,0,0
"1788","yeah",1,1,0,0
"1789","yeah",1,1,0,0
"1790","yeah",1,1,0,0
"1791","yeah",1,1,0,0
"1792","yeah",1,1,0,0
"1793","yeah",1,1,0,0
"1794","yeah",1,1,0,0
"1795","yeah",1,1,0,0
"1796","yeah",1,1,0,0
"1797","yeah",1,1,0,0
"1798","yeah",1,1,0,0
"1799","yeah",1,1,0,0
"1800","yeah",1,1,0,0
"1801","yeah",1,1,0,0
"1802","yeah",1,1,0,0
"1803","yeah",1,1,0,0
"1804","yeah",1,1,0,0
"1805","yeah",1,1,0,0
"1806","yeah",1,1,0,0
"1807","yeah",1,1,0,0
"1808","yeah",1,1,0,0
"1809","yeah",1,1,0,0
"1810","yeah",1,1,0,0
"1811","yeah",1,1,0,0
"1812","yeah",1,1,0,0
"1813","yeah",1,1,0,0
"1814","yeah",1,1,0,0
"1815","yeah",1,1,0,0
"1816","yeah",1,1,0,0
"1817","yeah",1,1,0,0
"1818","yeah",1,1,0,0
"1819","yeah",1,1,0,0
"1820","yeah",1,1,0,0
"1821","yeah",1,1,0,0
"1822","yeah",1,1,0,0
"1823","yeah",1,1,0,0
